project,repo,commit,vuln_id,vuln_description
tomcat60,https://github.com/apache/tomcat,580ff7b,CVE-2011-2526,Fix various sendfile issues.
tomcat60,https://github.com/apache/tomcat,8a7de46,CVE-2011-2204,Prevent user passwords appearing in log files if a runtime exception (e.g. OOME) occurs while creating a new user for a MemoryUserDatabase via JMX.
tomcat60,https://github.com/apache/tomcat,9bbce77,CVE-2009-3555,Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=50325 Use JVM provided solutions to CVE-2009-3555 if available (i.e. RFC 5746 support)
tomcat60,https://github.com/apache/tomcat,c6174c9,CVE-2010-4172,Multiple XSS in Manager web application
tomcat60,https://github.com/apache/tomcat,ded2266,CVE-2010-1157,Prevent possible disclosure of host name or IP address via the HTTP WWW-Authenticate header when using BASIC or DIGEST authentication.
tomcat60,https://github.com/apache/tomcat,83d6ca9,CVE-2008-1947,Fix potential XSS in host-manager. This is CVE-2008-1947.
tomcat60,https://github.com/apache/tomcat,901292c,CVE-2007-5461,
tomcat60,https://github.com/apache/tomcat,1bc3bcb,CVE-2007-2450,Fix XSS issue in Manager and Host Manager. This is CVE-2007-2450.
tomcat70,https://github.com/apache/tomcat,5794601,CVE-2014-0050,DoS with malformed Content-Type header and multipart request processing. Update to latest code (r1565163) from Commons FileUpload
tomcat70,https://github.com/apache/tomcat,ec7ff88,CVE-2007-0450,Merged revision 1203091 from tomcat/trunk: - Align %2f handling (aka CVE-2007-0450 fix) between implementations of UDecoder.convert(). - Make convert(MessageBytes) to consistently throw an IOException, even if it calls convert(String). (convert(String) and convert(CharChunk) are rare cases with little impact and inherent bug: hardcoded handling of %xx as ISO-8859-1). Updated changelog.
tomcat70,https://github.com/apache/tomcat,90ec967,CVE-2011-3190,Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=51698 Fix CVE-2011-3190 Prevent AJP request forgery via unread request body packet
tomcat70,https://github.com/apache/tomcat,6a71454,CVE-2011-2526,When running under a security manager and using sendfile, validate sendfile attributes to prevent sendfile being used to bypass the security manager. Part of the fix for CVE-2011-2526
tomcat70,https://github.com/apache/tomcat,0ecc464,CVE-2011-2204,Prevent user passwords appearing in log files if a runtime exception (e.g. OOME) occurs while creating a new user for a MemoryUserDatabase via JMX.
tomcat70,https://github.com/apache/tomcat,525561b,CVE-2011-2481,Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=51395 Better fix for memory leak that aligns ContextConfig with TldConfig Fix part 3 of 3 for CVE-2011-2481
tomcat70,https://github.com/apache/tomcat,ad1524e,CVE-2011-1582,Use the correct classloader This is the fix for CVE-2011-1582
tomcat70,https://github.com/apache/tomcat,5aef561,CVE-2011-1184,Add additional configuration options to the DIGEST authenticator This is the fix for CVE-2011-1184
tomcat70,https://github.com/apache/tomcat,f3068c0,CVE-2011-1183,Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=12428 Add optional support for preemptive authentication on a per context basis Based on a patch suggested by Werner Donn This includes the fix for CVE-2011-1183
tomcat70,https://github.com/apache/tomcat,6163f53,CVE-2011-1475,Protect against things going wrong during access logging. An un-handled exception here could trigger some unexpected code paths. Possible contributing factor to https://issues.apache.org/bugzilla/show_bug.cgi?id=50957 ? This is part of the fix for CVE-2011-1475
tomcat70,https://github.com/apache/tomcat,0a5a19f,CVE-2011-1088,Fix unit test failures
tomcat70,https://github.com/apache/tomcat,69ef147,CVE-2010-4476,Improve HTTP specification compliance This works-around the Oracle JVM bug that triggers a DoS. CVE-2010-4476.
tomcat70,https://github.com/apache/tomcat,ba55198,CVE-2011-0534,Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=50631 InternalNioInputBuffer should honor maxHttpHeadSize This addresses CVE-2011-0534
tomcat70,https://github.com/apache/tomcat,2d4ca03,CVE-2009-3555,Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=50325 Use JVM provided solutions to CVE-2009-3555 if available (i.e. RFC 5746 support)
tomcat70,https://github.com/apache/tomcat,c8a9a43,CVE-2011-0013,Prevent XSS in Manager application This addresses CVE-2011-0013
